You win!
Time elapsed: 20 seconds and 529000 microseconds.
[' ', 'C1', 'C1', ' ', 'D1', 'D1']
['D3', 'B2', 'B2', 'A2', 'C2', 'C2']
['D3', 'B3', 'B3', ' ', ' ', ' ']
[' ', 'D4', 'D4', ' ', ' ', ' ']

['C1', 'C1', 'D1', 'D1', ' ', 'F']
['D2', 'D2', 'B1', 'B1', 'A1', 'F']
[' ', 'T', 'T', ' ', 'A1', 'F']
['D3', 'B2', 'B2', 'A2', 'C2', 'C2']
['D3', 'B3', 'B3', 'A2', ' ', ' ']
[' ', 'D4', 'D4', ' ', ' ', ' ']

['C1', 'C1', 'D1', 'D1', ' ', 'F']
['D2', 'D2', 'B1', 'B1', 'A1', 'F']
[' ', 'T', 'T', ' ', 'A1', 'F']
['D3', 'B2', 'B2', ' ', 'C2', 'C2']
['D3', 'B3', 'B3', 'A2', ' ', ' ']
[' ', 'D4', 'D4', 'A2', ' ', ' ']

['C1', 'C1', 'D1', 'D1', ' ', 'F']
['D2', 'D2', 'B1', 'B1', 'A1', 'F']
['D3', 'T', 'T', ' ', 'A1', 'F']
['D3', 'B2', 'B2', ' ', 'C2', 'C2']
[' ', 'B3', 'B3', 'A2', ' ', ' ']
[' ', 'D4', 'D4', 'A2', ' ', ' ']

['C1', 'C1', 'D1', 'D1', 'A1', 'F']
['D2', 'D2', 'B1', 'B1', 'A1', 'F']
['D3', 'T', 'T', ' ', ' ', 'F']
['D3', 'B2', 'B2', ' ', 'C2', 'C2']
[' ', 'B3', 'B3', 'A2', ' ', ' ']
[' ', 'D4', 'D4', 'A2', ' ', ' ']

['C1', 'C1', 'D1', 'D1', 'A1', 'F']
['D2', 'D2', 'B1', 'B1', 'A1', 'F']
['D3', ' ', 'T', 'T', ' ', 'F']
['D3', 'B2', 'B2', ' ', 'C2', 'C2']
[' ', 'B3', 'B3', 'A2', ' ', ' ']
[' ', 'D4', 'D4', 'A2', ' ', ' ']

['C1', 'C1', 'D1', 'D1', 'A1', 'F']
['D2', 'D2', 'B1', 'B1', 'A1', 'F']
['D3', ' ', ' ', 'T', 'T', 'F']
['D3', 'B2', 'B2', ' ', 'C2', 'C2']
[' ', 'B3', 'B3', 'A2', ' ', ' ']
[' ', 'D4', 'D4', 'A2', ' ', ' ']

['C1', 'C1', 'D1', 'D1', 'A1', 'F']
['D2', 'D2', 'B1', 'B1', 'A1', 'F']
['D3', ' ', ' ', 'T', 'T', 'F']
['D3', 'B2', 'B2', 'C2', 'C2', ' ']
[' ', 'B3', 'B3', 'A2', ' ', ' ']
[' ', 'D4', 'D4', 'A2', ' ', ' ']

['C1', 'C1', 'D1', 'D1', 'A1', ' ']
['D2', 'D2', 'B1', 'B1', 'A1', 'F']
['D3', ' ', ' ', 'T', 'T', 'F']
['D3', 'B2', 'B2', 'C2', 'C2', 'F']
[' ', 'B3', 'B3', 'A2', ' ', ' ']
[' ', 'D4', 'D4', 'A2', ' ', ' ']

['C1', 'C1', 'D1', 'D1', 'A1', ' ']
['D2', 'D2', 'B1', 'B1', 'A1', ' ']
['D3', ' ', ' ', 'T', 'T', 'F']
['D3', 'B2', 'B2', 'C2', 'C2', 'F']
[' ', 'B3', 'B3', 'A2', ' ', 'F']
[' ', 'D4', 'D4', 'A2', ' ', ' ']

['C1', 'C1', 'D1', 'D1', 'A1', ' ']
['D2', 'D2', 'B1', 'B1', 'A1', ' ']
['D3', ' ', ' ', 'T', 'T', ' ']
['D3', 'B2', 'B2', 'C2', 'C2', 'F']
[' ', 'B3', 'B3', 'A2', ' ', 'F']
[' ', 'D4', 'D4', 'A2', ' ', 'F']

['C1', 'C1', 'D1', 'D1', 'A1', ' ']
['D2', 'D2', 'B1', 'B1', 'A1', ' ']
['D3', ' ', ' ', ' ', 'T', 'T']
['D3', 'B2', 'B2', 'C2', 'C2', 'F']
[' ', 'B3', 'B3', 'A2', ' ', 'F']
[' ', 'D4', 'D4', 'A2', ' ', 'F']

number of moves: 34
